data-page-selector,Image,Title,Ratings,Review,Monthly Sales,Price,Product Identified
https://www.amazon.in/ZIVIK-Magnifying-Newspaper-Extensions-Magnifier/dp/B09BB45JXG/ref=zg_bs_g_3591020031_d_sccl_15/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61rD8oKzdoL._SX679_.jpg,"ZIVIK Magnifying Glass with 3 Led Light 3X & 45X Big Size Zoom Lenses for Seniors, Book and Newspaper Reading, Eyelash Extensions Magnifier Glass (Black and White) Size :-7.56 X 3.31",4.4,"1,131",900+ bought in past month,375,Zivik Magnifying Glass 3 Led Light
https://www.amazon.in/Climberty%C2%AE-Bulletin-30x30cm-Self-Adhesive-Schedules/dp/B0D1G7VW55/ref=zg_bs_g_3591020031_d_sccl_14/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61FQRhiybKL._SX679_.jpg,"Climberty® 6Pcs Black Felt Bulletin Board, 30x30cm Self-Adhesive Wall Boards with 50pcs Drawing Pins, Felt Message Board for Paste Notes, Photos, Schedules (Black)",4.5,429,900+ bought in past month,873,Felt Bulletin Board
https://www.amazon.in/UCRAVO-Stackable-Compartments-Multi-Functional-Stationery/dp/B0FP2MV5N8/ref=zg_bs_g_3591020031_d_sccl_10/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61RQ3p2wEpL._SX679_.jpg,"UCRAVO Stylish Stackable Desk Organizer with 2 Drawers and 5 Compartments– Multi-Functional Desktop Storage Box with Pen Holder for Home, Office, School, Craft Supplies, and Art Stationery - Blue",4.1,298,900+ bought in past month,178,Stackable Desk Organizer
https://www.amazon.in/Amitasha-Acrylic-Painting-Calligraphy-Doodling/dp/B0CT93YD4Q/ref=zg_bs_g_3591019031_d_sccl_25/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/717Ma+N+8-L._SX679_.jpg,"Amitasha 24 Shades Acrylic Markers Pen Paint Set for Rock Painting, Wood Paint Art Craft Calligraphy Drawing, Glass Ceramic, Journal, Doodling, Writing Books, Perfect for Sketching",4.1,792,900+ bought in past month,299,Amitasha 24 Shades Acrylic Markers Pen
https://www.amazon.in/Navneet-Youva-Canvas-Board-12x16/dp/B08BCM4R2B/ref=zg_bs_g_3591019031_d_sccl_23/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61rWd8AHZXL._SX679_.jpg,Navneet Youva | Primed Canvas Board for Acrylic and Oil Colour Painting | 12x16 inch | for Students and Budding Artists (12x16 inch | Pack of 1),4.5,900,900+ bought in past month,127,Primed Canvas Board
https://www.amazon.in/KALP-Talking-illustrated-Ink-Bleed-Hard-bound/dp/B0BQN515DF/ref=zg_bs_g_3591019031_d_sccl_3/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/41igSswM8aL._SY300_SX300_QL70_FMwebp_.jpg,"KALP 2026 Dated Planner Kit | Includes 450+ Stickers, Pocket Diary, Magnetic Bookmark, Activity Book, Posters & Eco-Friendly Pen | A5, 400 Pages, No Ink-Bleed, Hardbound (The Talking Diary)",4.4,374,900+ bought in past month,"1,424",Kalp 2026 Dated Planner Kit Includes
https://www.amazon.in/AICA-Personalized-Charm-Leather-Notebook/dp/B0DF7JDCYW/ref=zg_bs_g_3591019031_d_sccl_12/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/51hw-V8dYgL._SX679_.jpg,AICA Personalized Name & Charm Leather HardCover Diary (Black)Daily Diaries Diary for Mens|Gifts For Teenage Boys|Secret Santa GiftsIdeas|Journal Notebooks|Corporate Gifts for Employees|Christmas Gift,4.3,362,900+ bought in past month,359,Aica Personalized Name Charm Leather Hardcover
https://www.amazon.in/Anupam-Journal-Squared-Notebook-Engineering/dp/B0CLYHSMTV/ref=zg_bs_g_3591019031_d_sccl_10/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/21cCrkBVUOL._SY300_SX300_QL70_FMwebp_.jpg,"Anupam Fluct A5 Graph Journal | 160 Pages | 80gsm | Matte Finish PVC Cover Notebook | pH Neutral And Acid Free Paper | Matching Elastic Closure | Graph Sheets Good For Journaling, Offices (Black)",4.2,531,900+ bought in past month,201,Anupam Fluct A5 Graph Journal 160
https://www.amazon.in/Casio-FX-82ES-Plus-2nd-Non-Programmable/dp/B082P6TTMP/ref=zg_bs_g_3591018031_d_sccl_10/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61w1PMHiZoL._SX679_.jpg,"Casio FX-82ES Plus 2nd Edition - Non-Programmable Scientific Calculator, 252 Functions",4.2,"8,155",900+ bought in past month,722,Casio Fx 82Es Plus 2Nd Edition
https://www.amazon.in/Amazon-Basics-12-Digit-Display-Calculator/dp/B0CZML7TRJ/ref=zg_bs_g_3591018031_d_sccl_3/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71JVSfjW56L._SX679_.jpg,amazon basics AB-512 12-Digit Display Basic Calculator(Black),4.2,933,900+ bought in past month,329,Amazon Basics Ab 512 12 Digit
https://www.amazon.in/Happiness-Planner-Stickers-Bookmarks-Activity/dp/B0CJRSR7W1/ref=zg_bs_g_3591015031_d_sccl_4/521-8137478-2842638?psc=1,,"Doodle Happiness Planner 2026 – B5 Wiro Planner + 64-Page Pocket Book + 250+ Stickers | 268 Pages, 80 GSM | Premium Gift Box, Tear-Away Note & Quote Cards | Activity & To-Do Pages (Bright Garden)",4.6,749,900+ bought in past month,499,Doodle Happiness Planner 2026 B5 Wiro
https://www.amazon.in/Scotch-Extreme-Surfaces-Resistant-Interior/dp/B0BZ3WNQ5T/ref=zg_bs_g_3591020031_d_sccl_4/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61HfkIB-2rL._SX679_.jpg,"Scotch Extreme Double Sided Tape by 3M, 1M Holds 6.7Kg, Works On Uneven Surfaces, Weather Resistant, Works On Indoor, Outdoor, Auto Interior Surfaces, (L: 1.5m, W: 19mm), Black",3.9,"7,777",8K+ bought in past month,0,Scotch Extreme Double Sided Tape 3M
https://www.amazon.in/JK-Copier-Paper-Sheets-Ream/dp/B00MVV81MK/ref=zg_bs_g_3591019031_d_sccl_1/521-8137478-2842638?psc=1,,"JK Copier Paper - A4, 75 GSM, 1 Ream, 500 Sheets",4.1,"19,982",8K+ bought in past month,0,Jk Copier Paper A4 75 Gsm
https://www.amazon.in/LifeKrafts-Industrial-Powerful-Refrigerator-Projects/dp/B07XLRW6P2/ref=zg_bs_g_3591020031_d_sccl_17/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/610ntgO2CUL._SX679_.jpg,"LifeKrafts Ceramic Magnets | 18×5 mm Round Disc | Pack of 10 | Grade 11 Small Strong Magnets | Multipurpose DIY, Craft, Refrigerator, Home, Office & School Use",4.3,"1,000",800+ bought in past month,149,Lifekrafts Ceramic Magnets 18 5 Mm
https://www.amazon.in/Lifekrafts-Magnetic-White-Board-Sheet/dp/B0753GZNSX/ref=zg_bs_g_3591020031_d_sccl_8/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61IswvSo-9L._SX679_.jpg,"Lifekrafts Magnetic White Board Planner Sheet | Size : (43x28) cms | Includes 4 Marker Pens, 1 Eraser | Daily Routine Responsibility, Self-Care, Reminders, Notes and More for Kids and Adults",4.4,"3,389",800+ bought in past month,449,Lifekrafts Magnetic White Board Planner Sheet
https://www.amazon.in/CPENSUS-Acrylic-Writing-Message-Rewritable/dp/B0BYDVWMCG/ref=zg_bs_g_3591020031_d_sccl_28/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/81Q89KnRgHL._SX679_.jpg,CPENSUS Diy 3D Acrylic Writing Pad With Pen Message Board Rewritable Table Lamp For Study Led Light Office Home Decor Gift,3.9,296,800+ bought in past month,749,Cpensus Diy 3D Acrylic Writing Pad
https://www.amazon.in/Wynhard-Pencils-Coloring-Sketching-Beginners/dp/B0BXCZ5LXS/ref=zg_bs_g_3591019031_d_sccl_20/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61Lzy2NUYcL._SX679_.jpg,Wynhard Oil Colour Pencils Drawing Colour Pencils Colour Pencil Set Pencil Colours Colored Pencils Color Pencil Set for Coloring Book for Adults Kids Sketching Shading Beginners Pencil Coloring 72 Pcs,4.5,670,800+ bought in past month,0,Wynhard Oil Colour Pencils Drawing Colour
https://www.amazon.in/GDNK-Scrapbook-Journaling-Aesthetic-Moonlight/dp/B0DQVFJZSV/ref=zg_bs_g_3591019031_d_sccl_22/521-8137478-2842638?psc=1,,"GDNK 346pcs Vintage Journal Scrapbook Pack Kit for Art Journaling Bullet, Planners DIY Paper Stickers, Craft Kits Notebook, Collage Album Aesthetic Sticker (Moonlight) (Purple Butterfly)",4.5,408,800+ bought in past month,399,Gdnk 346Pcs Vintage Journal Scrapbook Kit
https://www.amazon.in/CLIMBERTY%C2%AE-Rechargeable-Pointer-Presentations-Stargazing/dp/B0C5CVXS2D/ref=zg_bs_g_3591018031_d_sccl_7/521-8137478-2842638?psc=1,,"CLIMBERTY® Laser Light USB Rechargeable Green Laser Pointer, 2000 Metres Laser Pointer High Power Pen, Cat Laser Toy, Long Range Green Laser Pointer for Presentations, Stargazing, Hiking (Green Light)",4,520,800+ bought in past month,549,Climberty Laser Light Usb Rechargeable Green
https://www.amazon.in/Casio-DJ-120D-Business-Calculator/dp/B007Q83LVE/ref=zg_bs_g_3591018031_d_sccl_6/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/410j6Aey70L._SY300_SX300_QL70_FMwebp_.jpg,Casio DJ-120D 150 Steps Check and Correct Desktop Calculator with Bigger Screen/Keys (12 Digit),4.2,"3,749",800+ bought in past month,755,Casio Dj 120D 150 Steps Check
https://www.amazon.in/AccuPrints-Meal-Planner-Magnetic-Landscape/dp/B0DFHF6JW7/ref=zg_bs_g_3591015031_d_sccl_2/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/41rb+rEj6cL.jpg,"AccuPrints Weekly Meal Planner Vinyl, Magnetic White Board Planner Sheet (30x30cm, Landscape) with Marker Pen - Dry Erase Flexible Writing Film for Kitchen Fridge/Office Godrej/Metal Wardrobe",4.2,449,800+ bought in past month,229,Accuprints Weekly Meal Planner Vinyl Magnetic
https://www.amazon.in/AccuPrints%C2%AE-Calendar-2026-Size-Standing-Desktop/dp/B0818484TJ/ref=zg_bs_g_3591015031_d_sccl_29/521-8137478-2842638?psc=1,,AccuPrints® Desk Calendar 2026 Planner-A5 Size (5.8 x 8.2) inch For Office Home Table New Year Hanging Kids (14 x 20.5) cm- (Colour Desk),4.2,"1,485",800+ bought in past month,229,Accuprints Desk Calendar 2026 Planner A5
https://www.amazon.in/LAURET-BLANC-Standing-Calendar-Organiser/dp/B08R94D5HC/ref=zg_bs_g_3591015031_d_sccl_16/521-8137478-2842638?psc=1,,"LAURET BLANC Standing Table, Desk Calendar 2026 Planner and Organiser- B5 Size (7.5"" x 9.25"") Home and Office Calendar",4.4,891,800+ bought in past month,284,Lauret Blanc Standing Table Desk Calendar
https://www.amazon.in/Calendar-Monthly-Months-Standing-Office/dp/B0BMQ8M94Q/ref=zg_bs_g_3591015031_d_sccl_10/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61ACnChZg2L._SX679_.jpg,2026 Desk Calendar Mini Monthly Calendar 13 Months Standing Flip Calendar for Home Office Black (Brown),4.4,"1,494",800+ bought in past month,249,2026 Desk Calendar Mini Monthly Calendar
https://www.amazon.in/UCRAVO-Nano-Double-Sided-Heavy/dp/B08GYDZ6SF/ref=zg_bs_g_3591020031_d_sccl_3/521-8137478-2842638?psc=1,,UCRAVO Double Sided Tape Heavy Duty - Multipurpose Removable Traceless Mounting Adhesive Tape for Walls，Washable Reusable Strong Sticky Strips Grip Tape,4,"26,075",7K+ bought in past month,199,Ucravo Double Sided Tape Heavy Duty
https://www.amazon.in/UCRAVO-Nano-Double-Sided-Heavy/dp/B08GYDZ6SF/ref=zg_bs_g_3591019031_d_sccl_2/521-8137478-2842638?psc=1,,UCRAVO Double Sided Tape Heavy Duty - Multipurpose Removable Traceless Mounting Adhesive Tape for Walls，Washable Reusable Strong Sticky Strips Grip Tape,4,"26,075",7K+ bought in past month,199,Ucravo Double Sided Tape Heavy Duty
https://www.amazon.in/SHUTTLE-ART-Sticky-Repositionable-Transparent/dp/B0CLP296GK/ref=zg_bs_g_3591020031_d_sccl_28/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/616Nn2plxhL._SX679_.jpg,"SHUTTLE ART Sticky Book Tabs, Book Markers, Repositionable Book Flags Strip, Writable Transparent for School Supplies and Office Supplies Colorful Sticky Book Tabs (1 Packs | 200 Pcs Notes)",4.4,782,700+ bought in past month,139,Shuttle Art Sticky Book Tabs Book
https://www.amazon.in/Climberty%C2%AE-Waterproof-Flashlight-Rechargeable-Construction/dp/B0F1N5VS86/ref=zg_bs_g_3591020031_d_sccl_19/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/615i5xUnBCL._SX679_.jpg,"Climberty® Powerful LED Green Laser Pointer, Waterproof Flashlight, 10000m Long Range, USB Rechargeable, 8 Pattern Projection Suitable for Stargazing Teaching Hiking and Construction Sites",4,102,700+ bought in past month,997,Climberty Powerful Led Green Laser Pointer
https://www.amazon.in/SPS-Leather-24-Pocket-File-Organizer/dp/B0DJ1WVRFV/ref=zg_bs_g_3591020031_d_sccl_18/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/710jVLKmKQL._SX679_.jpg,"SPS PU Leather 24-Pocket A4 File Organizer – Professional Document Holder for Certificates, Legal Documents, Home, Office, School Use (Black)",4.3,744,700+ bought in past month,397,Sps Pu Leather 24 Pocket A4
https://www.amazon.in/Latest-TTD-Tirumala-Devasthanams-Multicolor/dp/B0CNTW3RFY/ref=zg_bs_g_3591019031_d_sccl_19/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71WqeVE2-CL._SY522_.jpg,,4.7,40,700+ bought in past month,299,Nan
https://www.amazon.in/Parker-Vector-Mettalix-Fountain-Bottle/dp/B00LZPT1A4/ref=zg_bs_g_3591019031_d_sccl_5/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/41zlgI5WZdL._SY300_SX300_QL70_FMwebp_.jpg,"Parker Vector Mettalix Chrome Trim Fountain Pen with Quink Ink Bottle - Blue | Refillable Fountain Pen for Professionals, Students | Ergonomically crafted for comfortable, fatigue-free writing",4.2,"8,393",700+ bought in past month,0,Parker Vector Mettalix Chrome Trim Fountain
https://www.amazon.in/Casio-Non-Programmable-Scientific-Calculator-Functions/dp/B07TTGZWS1/ref=zg_bs_g_3591018031_d_sccl_8/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61HXfPgQcqL._SX679_.jpg,"Casio FX-991MS 2nd Gen Non-Programmable Scientific Calculator, 401 Functions and 2-line Display",4.4,"5,993",700+ bought in past month,"1,157",Casio Fx 991Ms 2Nd Gen Non
https://www.amazon.in/NFIL3D-50Meter-Multicolor-Filament-Colors/dp/B0DRJXHV4Z/ref=zg_bs_g_3591018031_d_sccl_14/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/81YGuTfO8wL._SX679_.jpg,NFIL3D 11pcs Multicolor Filament of 3D Pen 5Meter Each | 3D Pen Filament | 3D Pen Refill | 3D Pen for Kids | Compatible with All 3D Pens | 1.75mm | (Set of 10Pcs) + 1Free (Pack of 11),4,393,700+ bought in past month,219,Nfil3D 11Pcs Multicolor Filament 3D Pen
https://www.amazon.in/AccuPrints%C2%AE-Calendar-Planner-A5-Office-Hanging/dp/B08Q8KFVQ7/ref=zg_bs_g_3591015031_d_sccl_23/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61JHhBgoM+L.jpg,AccuPrints® Wall Calendar 2026 Planner-Size (14 x 20) inch For Office Home Table New Year Hanging Kids (35.5 x 50) cm- (14 x 20 Blue),4.2,"1,842",700+ bought in past month,265,Accuprints Wall Calendar 2026 Planner Size
https://www.amazon.in/Kaameri-Bazaar-January-Calendar-Motivational/dp/B0DP2S1Y2N/ref=zg_bs_g_3591015031_d_sccl_17/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/613qF2GHg1L._SX679_.jpg,Black Wiro January 2026 to December 2026 Desk Calendar with Motivational Quotes | A5 Black and White Table Calendar | 170 GSM,4.1,80,700+ bought in past month,199,Black Wiro January 2026 To December
https://www.amazon.in/Gratitude-Journal-Journaling-Stickers-Supplies/dp/B08LSGD2V7/ref=zg_bs_g_3591015031_d_sccl_6/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/31LWVKAqQ2L._SY300_SX300_QL70_FMwebp_.jpg,"Find Your Balance 2026 Planner | 4-Month Undated Productivity & Wellness Journal with Habit | Mood & Gratitude Trackers (White, Find Your Balance)",4.5,"2,904",700+ bought in past month,729,Find Your Balance 2026 Planner 4
https://www.amazon.in/JK-Easy-Copier-Paper-Sheets/dp/B00MVV9NUY/ref=zg_bs_g_3591019031_d_sccl_5/521-8137478-2842638?psc=1,,"JK Easy Copier Paper | A4 Size | 70 GSM | 500 Sheets | White Paper, 1 Ream | For Laserjet & Inkjet Printer | Fast Drying | Both Side Print | Eco Friendly | ColorLok (Pack of 1) | One Ream",4.2,"14,152",6K+ bought in past month,0,Jk Easy Copier Paper A4 Size
https://www.amazon.in/Pidilite-Ultimate-Adhesive-Students-FMR800150000001/dp/B00LXTFC28/ref=zg_bs_g_3591020031_d_sccl_6/521-8137478-2842638?psc=1,,"Fevicol MR 500 GM Craft Glue | Ultimate Adhesive| DIY Art & Craft | Easy to use | Multi-surface | Ideal for Children, Hobbyists, Student’s Project Work",4.5,"5,946",600+ bought in past month,196,Fevicol Mr 500 Gm Craft Glue
https://www.amazon.in/COI-Daily-Planner-2026-2027-January/dp/B0G2MGJG3X/ref=zg_bs_g_3591019031_d_sccl_24/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/315+NdoKA-L._SY300_SX300_QL70_FMwebp_.jpg,"COI Daily Planner 2026-2027, 18 Month Planner with Tabs, January 2026 - June 2027, 2026 Planner Weekly and Monthly Academic Year Calendar, Spiral Time Management Manual, A5 Size, Black",4.7,33,600+ bought in past month,299,Coi Daily Planner 2026 2027 18
https://www.amazon.in/Whaline-Self-Outline-Metallic-Stationery-Birthday/dp/B083DF2WDB/ref=zg_bs_g_3591019031_d_sccl_9/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/81ajjgsyZxL._SX679_.jpg,"Whaline Double Line Chisel Point Outline Pens, 12 Colors Self-Outline Drawing Metallic Markers, Stationery for Gift Card Writing, Birthday Greeting, Scrap Booking",4.1,"6,671",600+ bought in past month,175,Whaline Double Line Chisel Point Outline
https://www.amazon.in/Niwlix-Scrapbook-Notebook-Aesthetic-Journaling/dp/B0FB94SBST/ref=zg_bs_g_3591019031_d_sccl_1/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71Bz9ZI6SCL._SX679_.jpg,"Niwlix Scrapbook Kit with A6 Grid Notebook, Bullet Junk Journals, DIY Gift Aesthetic Journaling Supplies for Teen Girl Women (Brown Kit)",4.5,55,600+ bought in past month,353,Niwlix Scrapbook Kit A6 Grid Notebook
https://www.amazon.in/HT20-Wireless-Connectivity-Induction-Supermarket/dp/B0CPDPTHVN/ref=zg_bs_g_3591018031_d_sccl_22/521-8137478-2842638?psc=1,,Helett® HT20™ Wireless 2.4GHz 2D & 1D Barcode Scanner (QR Code & Barcode) Wired & Wireless(Rechargeable) Connectivity | Induction Scanning with Built-in Illumination Light |Strong ABS(1-Year Warranty),4.1,773,600+ bought in past month,"2,279",Helett Ht20 Wireless 2 4Ghz 2D
https://www.amazon.in/Gift-Kya-Organizer-Perpetual-Eco-Friendly/dp/B083F3863T/ref=zg_bs_g_3591015031_d_sccl_19/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71HsesWYD4L._SX679_.jpg,Gift Kya De 2026 Lifetime Desk Calendar with Desk Organizer & Photo Frame | Reusable Wooden Perpetual Calendar for Office & Home Decor | Eco-Friendly Tabletop Calendar | New Year Gift (Bamboo),4.2,555,600+ bought in past month,549,Gift Kya De 2026 Lifetime Desk
https://www.amazon.in/AGARO-Compressed-Duster-48000RPM-Portable/dp/B0C1GY4Q2N/ref=zg_bs_g_3591020031_d_sccl_11/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71knuFDsYwL._SX679_.jpg,"AGARO Compressed Air Duster,Air Blower, Powerful 48000 RPM, Variable Speed, Copper Motor, Air Spray/Blower for Electronics & Inflatables, Dust Cleaner for Computer, Laptop, Home, Car & Office, AD1719",4.4,928,500+ bought in past month,"2,599",Agaro Compressed Air Duster Air Blower
https://www.amazon.in/Thermal-57mmx30mm-Self-Adhesive-Printer-Receipt/dp/B0D3WYZKHF/ref=zg_bs_g_3591020031_d_sccl_5/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/51VrYEr-0YL._SX679_.jpg,"Seznik Thermal Lables, 50mmx30mm Labels, 2 inch Self-Adhesive Thermal Labels for Thermal Printer [Printer NOT Included] (50mmx30mm - 1000 Lables)",4.3,272,500+ bought in past month,298,Seznik Thermal Lables 50Mmx30Mm Labels 2
