data-page-selector,Image,Title,Ratings,Review,Monthly Sales,Price,Product Identified
https://www.amazon.in/DOODLE-Daily-Minute-Gratitude-Journal/dp/B0F99C5PHK/ref=zg_bs_g_3591020031_d_sccl_26/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71y9kwOFb+L._SY879_.jpg,"DOODLE Daily 5 Minute Gratitude Journal - Positivity, Wellness & Mindfulness Journal for Teens & Adults - 90-Day Habit Builder | 112 Undated Pages | A5 | Guided Prompts & Fun Activities",4.4,110,500+ bought in past month,199,Doodle Daily 5 Minute Gratitude Journal
https://www.amazon.in/Amazon-Basics-70gsm-Thermal-Printer/dp/B0DJZHXTCH/ref=zg_bs_g_3591020031_d_sccl_25/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61V0wZpC5jL._SX679_.jpg,"Amazon Basics 70gsm Thermal Label Printer Paper - 4"" x 6"" (100 x 150 mm)| Ideal for Shipping, Parcel, Barcode, and Address Labels - 400 Labels per Roll (Pack of 4)",4.1,"19,673",500+ bought in past month,"1,199",Amazon Basics 70Gsm Thermal Label Printer
https://www.amazon.in/Amazon-Basics-Digital-electronic-keypad/dp/B078K2YPRW/ref=zg_bs_g_3591020031_d_sccl_22/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/81herOPgvYL._SX679_.jpg,"Amazon Basics Digital Safe With Electronic Keypad Locker For Home, Gross Capacity - 58L (Net - 51L), Black",4,"75,013",500+ bought in past month,"6,599",Amazon Basics Digital Safe Electronic Keypad
https://www.amazon.in/GRANOTONE-Acrylic-Pigment-Non-Craking-Earthenware/dp/B0BHZHLHMF/ref=zg_bs_g_3591019031_d_sccl_7/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61sICB3CPzL._SX679_.jpg,GRANOTONE Acrylic Colour White 500 ml Rich Pigment Water Based Non Cracking Paint for Canvas Wood Leather Glass Metal Art Craft DIY,4.3,923,500+ bought in past month,280,Granotone Acrylic Colour White 500 Ml
https://www.amazon.in/GATE-Automatic-Projector-Brightest-Projectors/dp/B0FGY9P9CP/ref=zg_bs_g_3591018031_d_sccl_26/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71yfwIiyFnL._SX679_.jpg,"E GATE Atom 4X+ Fully Automatic Projector 4k Ultra HD | Whale TV+ Live TV on Android | Brightest 400 ISO | Native 1080p, Netflix, Prime | USB-HDMI ARC+CEC | HDR+HLG | WiFi 6, BT, Egate Projectors Gold",4.3,731,500+ bought in past month,"9,990",E Gate Atom 4X Fully Automatic
https://www.amazon.in/TECHNOVIEW-Definition-Recorder-Recording-Meetings/dp/B0CDSCVPRP/ref=zg_bs_g_3591018031_d_sccl_17/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/51340Ta2j2L._SX679_.jpg,"TECHNOVIEW 360 High Definition HD USB Voice Recorder, Clear Audio Recording Pen Drive 8 GB Memory inbuilt for Home,Office,Meetings (USB 8 GB Voice Recorder)",3.8,904,500+ bought in past month,849,Technoview 360 High Definition Hd Usb
https://www.amazon.in/amazon-basics-Printer-Cartridge-M1213nf/dp/B0CYLR6DW2/ref=zg_bs_g_3591018031_d_sccl_14/521-8137478-2842638?psc=1,,"amazon basics 88A/CC388A Laser Toner Printer Cartridge | for HP Laser Jet P1007/P1008/P1106/P1108, Pro M1136/M1213nf/M1216, Pro M202dw / MFP M128/ M226 | Up to 1500 Pages Yield (Black)",4.1,391,500+ bought in past month,390,Amazon Basics 88A Cc388A Laser Toner
https://www.amazon.in/HP-Smart-Colour-Printer-Included/dp/B0BN1XT6TF/ref=zg_bs_g_3591018031_d_sccl_2/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/31u6f4UOYhL._SY300_SX300_QL70_FMwebp_.jpg,"HP Smart Tank 589 All-in-One WiFi Colour Printer |Up to 4000 Black & 6000 Colour Prints I Print,Scan & Copy for Home/Office",4,"2,791",500+ bought in past month,"13,299",Hp Smart Tank 589 All In
https://www.amazon.in/Lifelong-Lightbeam-Projector-Resolution-Rotabable/dp/B0D6BS8S1N/ref=zg_bs_g_3591018031_d_sccl_1/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/611isCGPSBL._SX679_.jpg,"Lifelong Electronics Lightbeam Smart Projector | Android, 1080P& 4K Ultra Support, 3000 Lumens, 720p Native | for Room & Outdoors | All OTT Apps | WiFi/BT, Mirroring, USB, HDMI, 180°, Speakers",4,691,500+ bought in past month,"5,499",Lifelong Electronics Lightbeam Smart Projector Android
https://www.amazon.in/Portronics-Projector-Resolution-Rotatable-Streaming/dp/B0CQG7XMXC/ref=zg_bs_g_3591018031_d_sccl_21/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/51bGfdFAG5L._SX679_.jpg,"Portronics Beem 440 Smart LED Projector with 720p HD Resolution, Rotatable Design, Built-in Streaming Apps (Netflix, Prime Video, Hotstar), 2000 Lumens, Screen Mirroring, 3 Watts Speaker (White)",4,"2,329",500+ bought in past month,"5,094",Portronics Beem 440 Smart Led Projector
https://www.amazon.in/Amazon-6-Sheet-Shredder-Capacity-Warranty/dp/B0DV5BM4W8/ref=zg_bs_g_3591018031_d_sccl_20/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/512MjCiZNRL._SX679_.jpg,"Amazon Basics 6-Sheet Strip Cut Paper & Credit Card Shredder, 10 Liter Waste Basket Capacity|for Office and Home Usage| 1 Year Brand Warranty",4.1,"124,597",500+ bought in past month,"2,139",Amazon Basics 6 Sheet Strip Cut
https://www.amazon.in/WOL-3D-Filaments-White/dp/B06Y35GHT8/ref=zg_bs_g_3591018031_d_sccl_17/521-8137478-2842638?psc=1,,"WOL3D 1kg 2025 PLA PRO+ (Daisy White) 3D Printing Filament – Improved Formula for Enhanced Strength, Eco-Friendly, Compatible with Most FDM 3D Printers, Made in India.",3.9,"1,233",500+ bought in past month,849,Wol3D 1Kg 2025 Pla Pro Daisy
https://www.amazon.in/Thermal-Continuous-Printer-Machine-White-57mm/dp/B0D3WXLSPZ/ref=zg_bs_g_3591018031_d_sccl_15/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/51+J7+Rs1kL._SX679_.jpg,"Seznik Sticky Adhesive Thermal Paper Rolls, Continuous 57mm Width Thermal Paper, 2 inch Thermal Paper for Mini Thermal Printer (White-57mm Width - Continuous Sticky Roll-Pack of 5)",4.3,550,500+ bought in past month,324,Seznik Sticky Adhesive Thermal Paper Rolls
https://www.amazon.in/Calendar-Spring-Palette-Illustrated-scheduling/dp/B08P5L2L4S/ref=zg_bs_g_3591015031_d_sccl_18/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/51a+ioFn5CL._SX679_.jpg,"Travel Wall Calendar 2026 | The Spring Palette |350 GSM | Hand Illustrated | Contains Sticker Sheet | Gold Wiro | Notes, scheduling and planning",4.5,383,500+ bought in past month,599,Travel Wall Calendar 2026 Spring Palette
https://www.amazon.in/Anujarusiya-Wilderness-watercolor-paintings-Christmas/dp/B0DVRM9KRG/ref=zg_bs_g_3591015031_d_sccl_19/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/4129aOVgCfL._SY300_SX300_QL70_FMwebp_.jpg,"2026 Wilderness Wall Calendar |Original Watercolor Nature Illustrations | A3 size with planning space |Imported Thick Paper, Wiro Bound | 1 Sticker sheet | calendar for wall hanging",4.5,351,500+ bought in past month,649,2026 Wilderness Wall Calendar Original Watercolor
https://www.amazon.in/Alicia-Souza-Ultimate-12-Month-Illustrated/dp/B0FPBMZZB3/ref=zg_bs_g_3591015031_d_sccl_13/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/31BRBI9-6+L._SY300_SX300_QL70_FMwebp_.jpg,"Alicia Souza 2026 Ultimate Monthly Planner | 12-Month Dated Planner with Monthly & Yearly Spreads, Sticker Sheets, Pocket Folder & Illustrated Tabs | Perfect New Year Gift",4.5,"2,029",500+ bought in past month,399,Alicia Souza 2026 Ultimate Monthly Planner
https://www.amazon.in/Doodle-Undated-Yearly-Planner-Notecards/dp/B0DDCMTYN8/ref=zg_bs_g_3591015031_d_sccl_12/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71utdUh9fmL._SY879_.jpg,DOODLE B5 Undated Yearly Planner - Start Anytime of the Year | 208 Pages | 12 Monthly Planners | 16 Activity Pages | 240 Sticker | 4 Notecards | 4 Quote Cards - (Flowing Thoughts),4.6,399,500+ bought in past month,499,Doodle B5 Undated Yearly Planner Start
https://www.amazon.in/NEORAH-Notebook-Hardcover-Completely-journaling/dp/B09J8YRX4T/ref=zg_bs_g_3591019031_d_sccl_30/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/41QSzKQp33L._SY300_SX300_QL70_FMwebp_.jpg,NEORAH—A5 Dot Grid Classic Notebook -110 Gsm (210x148mm)-Hardcover Dotted Journal| Include Silk Book Marks |BackPocket |Sticker Label |Office Notebook Journal 160pages|Completely HANDMADE (DARK GREEN),4.6,"1,577",50+ bought in past month,499,Neorah A5 Dot Grid Classic Notebook
https://www.amazon.in/Lumio-Projector-Downscaling-Avoidance-Bluetooth/dp/B0FF5H4PGD/ref=zg_bs_g_3591018031_d_sccl_12/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/719ChY6aQ6L._SX679_.jpg,"Lumio Arc 5 Projector | Official Google TV & Netflix | 1080p Full HD | 4K Downscaling via HDMI | 200 ANSI Lumens | 100"" Screen | Auto Keystone, Obstacle Avoidance | Dolby Audio | Bluetooth Speaker",4.4,222,50+ bought in past month,"18,499",Lumio Arc 5 Projector Official Google
https://www.amazon.in/Lifelong-CineMagic-Projector-Supports-Classroom/dp/B0FCSDS3PV/ref=zg_bs_g_3591018031_d_sccl_11/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71K9VT50jnL._SX679_.jpg,"Lifelong CineMagic 100 Inch Projector Screen | Supports 4K Ultra HD & 3D | White Matte Fabric | Manual Map Type | Home Theatre Cinema, Classroom, Office | 80 x 60 in, 4:3 Ratio (16:9 Also Compatible)",4.5,28,50+ bought in past month,"1,799",Lifelong Cinemagic 100 Inch Projector Screen
https://www.amazon.in/Sun-Monthly-Calendar-Festival-Sheeter/dp/B0FRDYSTTK/ref=zg_bs_g_3591015031_d_sccl_29/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71TGIz4zVmL._SY879_.jpg,"Sun Prints Tamil Monthly Sheet Wall Calendar 2026, Indian Festival Theme, 6 Sheeter, 100GSM Art Paper, Large (19x28 inch), Design No. 04 (Pack of 1)",4.8,20,50+ bought in past month,299,Sun Prints Tamil Monthly Sheet Wall
https://www.amazon.in/AccuPrints%C2%AE-Calendar-Planner-A5-Hanging-wall/dp/B08PBH24PK/ref=zg_bs_g_3591015031_d_sccl_16/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/51DyVSAPIOL.jpg,AccuPrints® Wall Calendar 2026 Planner-Size (14 x 20) inch For Office Home Table New Year Hanging Kids (35.5 x 50) cm- (Desert wall),3.8,128,50+ bought in past month,239,Accuprints Wall Calendar 2026 Planner Size
https://www.amazon.in/Papboo-Planner-Printed-Sheets-Finished/dp/B0D45L2R7X/ref=zg_bs_g_3591015031_d_sccl_10/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/51E0vighN6L._SX679_.jpg,"Papboo Easy to Carry To-Do List, Planner, Check list With 80 Printed Sheets Matte Finished Cover (Sky Blue)",4.4,212,50+ bought in past month,156,Papboo Easy To Carry To Do
https://www.amazon.in/GIRI-Lakshmi-Calendar-Daily-Sheet/dp/B0FRY23Z97/ref=zg_bs_g_3591015031_d_sccl_6/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/81lnBELXy4L._SY879_.jpg,GIRI Lakshmi Calendar 2026 (Daily Sheet) - Tamil (C9),4.2,7,50+ bought in past month,70,Giri Lakshmi Calendar 2026 Daily Sheet
https://www.amazon.in/Tallenge-Calendar-Loving-Vincent-Artworks/dp/B0G1662736/ref=zg_bs_g_3591015031_d_sccl_3/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/91QPWlJPTcL._SY879_.jpg,"Tallenge - 2026 Wall Calendar - Loving Vincent - Vincent van Gogh Artworks - 12 x 17 Inches for Home & Office (Paper, Wall Calendar)",5,8,50+ bought in past month,599,Tallenge 2026 Wall Calendar Loving Vincent
https://www.amazon.in/myPAPERCLIP-Planner-Calendar-Monthly-Overview/dp/B0FMQ938PF/ref=zg_bs_g_3591015031_d_sccl_30/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/711yf1oPZvL._SX679_.jpg,"myPAPERCLIP 2026 Weekly Planner | A5 Size | Hard Cover | 192 Pages, 80 GSM | Flat Lay | Yearly Calendar, Monthly Overview & Weekly Planner Layout | Black",4.2,25,50+ bought in past month,625,Mypaperclip 2026 Weekly Planner A5 Size
https://www.amazon.in/UB-Unity-Brand-Multipurpose-Double/dp/B0FJLQL4TW/ref=zg_bs_g_3591020031_d_sccl_11/521-8137478-2842638?psc=1,,"Multipurpose Double Sided Tape Heavy Duty - Adhesive Silicone Tape, Heat Resistant, Multi-Functional, Removable, Washable, Reusable Anti-Slip Gel Nano Grip Tape- 3 Meter",4.3,"1,396",4K+ bought in past month,229,Multipurpose Double Sided Tape Heavy Duty
https://www.amazon.in/Zulaxy-Adhesive-Transparent-Multipurpose-Mounting/dp/B0FWYXPWRM/ref=zg_bs_g_3591020031_d_sccl_8/521-8137478-2842638?psc=1,,"Zulaxy Double Sided Tape Heavy Duty for Wall, Strong Adhesive Transparent Nano Tape 3 Meter | Multipurpose Mounting Tape for Home, Office & Car Without Peeling Paint (Pack of 1)",4,188,4K+ bought in past month,209,Zulaxy Double Sided Tape Heavy Duty
https://www.amazon.in/Tizum-Mouse-Pad-Anti-Slip-Spill-Resistant/dp/B08QJJCY2Q/ref=zg_bs_g_3591020031_d_sccl_7/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/81ha67yYQuL._SX679_.jpg,"Tizum Mouse Pad Computer Mouse Mat with Anti-Slip Rubber Base & Smooth Mouse Control with Spill-Resistant Surface for Laptop, Notebook, MacBook Pro, Gaming Computer (9.4*7.9 Inches), Beta (Multicolor)",4.3,"7,700",4K+ bought in past month,89,Tizum Mouse Pad Computer Mouse Mat
https://www.amazon.in/STRIFF-Extended-Stitched-Non-Slip-Computer/dp/B0CXDN7V9N/ref=zg_bs_g_3591020031_d_sccl_1/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61s6d6BxW4L._SX679_.jpg,STRIFF World Map Extended Size (800 mm x 300 mm x 2 mm) Gaming Mouse Pad| Desk Mat | Stitched Edges| Non-Slip Rubber Base|Computer Laptop|Keyboard Mouse Pad for Office & Home (World Map),4.4,"23,386",4K+ bought in past month,199,Striff World Map Extended Size 800
https://www.amazon.in/Kitchen-Bloom-Drawing-Pencils-Pastels/dp/B0DSLRJZ5C/ref=zg_bs_g_3591019031_d_sccl_19/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/81NDx8+J+jL._SX679_.jpg,"Art Set for Kids, 145 Pieces Drawing Kit with Colour Pencils, Oil Pastels, Paint Brushes, Unicorn Theme Art Set",4.1,709,4K+ bought in past month,863,Art Kids 145 Pieces Drawing Kit
https://www.amazon.in/KLIFFOO-Sketching-Calligraphy-Permanent-Colouring/dp/B0CG28N5VQ/ref=zg_bs_g_3591019031_d_sccl_8/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/812eD452vbL._SX679_.jpg,"Dual Tip Colorful Art Markers Sketch Pens 24 Colors With Carrying Case For Painting Sketching Calligraphy Drawing -Twin Head Permanent Colouring Marker Pens For Kids Adult, Multicolor (24)",3.9,"3,189",4K+ bought in past month,273,Dual Tip Colorful Art Markers Sketch
https://www.amazon.in/Doms-Doodling-Illustrations-Calligraphy-Professioanls/dp/B0BL3X9Q4Q/ref=zg_bs_g_3591019031_d_sccl_3/521-8137478-2842638?psc=1,,Doms Pastel Brush Pens (14 Shades | 12 + 1 + 1) (Pack of 1),4.4,"7,512",4K+ bought in past month,175,Doms Pastel Brush Pens 14 Shades
https://www.amazon.in/SaleOn-Portable-Organizer-Earphone-Travel-Black/dp/B0CP2K2XN8/ref=zg_bs_g_3591018031_d_sccl_1/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/814GTqb4fEL._SX679_.jpg,"SaleOn 8.3X5 inch Portable Storage Organizer for USB Cable, Earphone, Power Bank,Charger, Hard Disk & Digital Gadgets, with Mesh Pockets Size Inside's Material and Color May Vary",4.2,"2,466",4K+ bought in past month,296,Saleon 8 3X5 Inch Portable Storage
https://www.amazon.in/SPS-Colored-Report-File-Interviews/dp/B0F8NZLJPD/ref=zg_bs_g_3591020031_d_sccl_30/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/81cFrUw31ML._SX679_.jpg,"SPS Colored Report File – Set of 10 | Plastic File for A4 Documents | for Office, School & Home | Holds Up to 150 Sheets | Best for Interviews and Reports",4.4,224,400+ bought in past month,248,Sps Colored Report File 10 Plastic
https://www.amazon.in/Amazon-Basics-Pointer-Battery-Included/dp/B0CTZW9DZ5/ref=zg_bs_g_3591020031_d_sccl_24/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/51E4LuiuOuL._SX679_.jpg,"Amazon Basics Green Laser Pointer Party Pen with Disco Lights, Up to 15 Meters Range, and 2 AAA Cells (Battery Not Included)",3.9,"1,101",400+ bought in past month,349,Amazon Basics Green Laser Pointer Party
https://www.amazon.in/CodersParadise-F1-Formula-Stickers-Journal/dp/B0BRG2V58V/ref=zg_bs_g_3591020031_d_sccl_7/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/91tBzUTsvuL._SX679_.jpg,"Pack of 60 F1 Formula One Racing Vinyl Self-Adhesive Stickers for Laptop, Journal, Diary, Guitar, Mobile Case - Waterproof Residue Free Multicolor Stickers - 3 Inches for Metal, Glass",4.3,"1,986",400+ bought in past month,254,60 F1 Formula One Racing Vinyl
https://www.amazon.in/uni-ball-Posca-Markers-Black-Pack/dp/B0858X1632/ref=zg_bs_g_3591019031_d_sccl_27/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/418zbNW3WVL._SX679_.jpg,"UNI-BALL Posca 1 MR Markers Wide Point (Black Ink, Pack Of 1)",4.2,709,400+ bought in past month,0,Uni Ball Posca 1 Mr Markers
https://www.amazon.in/HP-Printer-Extended-Warranty-coverage-Print/dp/B0BN1S41VH/ref=zg_bs_g_3591018031_d_sccl_21/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61N0LLFld0L._SX679_.jpg,"HP Smart Tank 580 All-in-One WiFi Colour Printer | 1 Extra Black Ink Bottle | 1+1 Year Extended Warranty on Registration| Up to 8000 Black & 6000 Colour Prints I Print,Scan & Copy for Office/Home",4,"4,643",400+ bought in past month,"14,499",Hp Smart Tank 580 All In
https://www.amazon.in/Brother-HL-L2440DW-Printer-Display-Installation/dp/B0D86RH9K2/ref=zg_bs_g_3591018031_d_sccl_15/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61MNRCsaVcL._SX679_.jpg,"Brother HL-L2440DW(New Launch)Auto Duplex Monochrome Laser Printer,30 PPM Print Speed,LCD Display,64 MB Memory,(WiFi Direct LAN USB),250 Sheet Paper Tray,3000 Pages Inbox Toner,Free Installation,Black",4.4,366,400+ bought in past month,"13,399",Brother Hl L2440Dw Launch Auto Duplex
https://www.amazon.in/Proffisy-Cartridge-Compatible-Printers-M1218nfs/dp/B07H2YR4G1/ref=zg_bs_g_3591018031_d_sccl_9/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/61l89+eMMFL._SX679_.jpg,"proffisy 88A Toner Cartridge, CC388A Toner Compatible with HP Laserjet Printers P1007,P1106,P1108,P1008,M1213nf MFP,M1136 MFP,M126nw MFP,M1216,M1218nfs, M128fw MFP,M128fn MFP,M226DW,M202DW-1 PCS",4.2,"4,290",400+ bought in past month,689,Proffisy 88A Toner Cartridge Cc388A Toner
https://www.amazon.in/Calendar-Monthly-Aesthetic-Canning-Eco-Friendly/dp/B0DY1LPQ26/ref=zg_bs_g_3591015031_d_sccl_20/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/817pXnZgdML._SX679_.jpg,"GKD Paper Desk Calendar 2026 with Wooden Stand | Monthly Flip Calendar for Office, Home & Study Table | Aesthetic Floral Theme | Canning Jar Shaped | Eco-Friendly & Durable",4.4,12,400+ bought in past month,280,Gkd Paper Desk Calendar 2026 Wooden
https://www.amazon.in/GIFT-KYA-Motivational-Lifetime-Infinite/dp/B0837S74FR/ref=zg_bs_g_3591015031_d_sccl_17/521-8137478-2842638?psc=1,https://m.media-amazon.com/images/I/71axcJLkLIL._SX679_.jpg,"Gift Kya De Wooden Lifetime Infinite Desk Calendar 2026 | Motivational Quote 3D Table Calendar for Office & Home | New Year Gift, Corporate Gift Calendar | Desk Decor (Key)",4.2,359,400+ bought in past month,419,Gift Kya De Wooden Lifetime Infinite
