Supplier Round,Product Searched,Supplier Name,Listing Title,Location,Price,Rating,Reviews,Contact Phone,IndiaMART Link
1,puk gs sports shoes,Lifestyle Fashions,"Vomero 15 Sports Shoes, Size (India/UK): 7",Ghaziabad,"₹ 2,200/pair",4,708,+917942547856,https://www.indiamart.com/proddetail/vomero-15-sports-shoes-2855646202348.html?pos=1&kwd=puk gs sports shoes&tags=rk:A|plc:1|dt:16|db:01|prc:1|dtp:p|pfs:1|sv:S|rsf:localhgmct|prv:2200|ri:S_A_50_P|em:0-|-res:RC1-R5|ktp:N0|stype:attr=1|mtp:S|wc:4|lcf:3|cq:noida|qr_nm:localhgmct-gl-gd-localsup|cs:21126|com-cf:nl|ptrs:na|mc:180492|cat:714|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ls|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:0|v=4|crs=glb|r=4
1,weight lifting strap wrist,Best Deal,Cotton Weightlifting Wrist Straps for Deadlifting (Pair),Muradnagar,₹ 94/Piece,4.9,63,+917949306354,https://www.indiamart.com/proddetail/weightlifting-wrist-straps-2856302851091.html?pos=1&kwd=weight lifting strap wrist&tags=rk:A||dt:28|db:01|prc:1|dtp:p|pfs:1|sv:M|rsf:gd|prv:94|ri:M_A_50_NP|em:1-|-res:RC2|ktp:N0|stype:attr=1|mtp:S|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:19071|com-cf:nl|ptrs:na|mc:73772|cat:833|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:5|v=4|crs=glb|r=4
1,pull reducer training bands,R Twinz Enterprises,"Double Spring Pull Reducer Bands 4 Tubes, For Home",New Delhi,₹ 120/Piece,4.1,16,+918045201990,https://www.indiamart.com/proddetail/pull-reducer-bands-4-tubes-2855523482488.html?pos=1&kwd=pull reducer training bands&tags=rk:B||dt:33|db:01|prc:1|dtp:p||sv:VGP|rsf:gd|prv:120|ri:VGP_B_50_NP|em:0-|-res:RC2|ktp:N0|stype:attr=1|mtp:G|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:19629|com-cf:nl|ptrs:na|mc:28071|cat:833|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:2|v=4|crs=glb|r=4
1,nutrition micronized creatine powder,Kap Nutrition,56 inches creamax creatine (micronized & instantized creatine),New Delhi,"₹ 1,599/Piece",3.8,42,+917942796858,https://www.indiamart.com/proddetail/56-inches-creamax-creatine-micronized-instantized-creatine-2854094075597.html?pos=1&kwd=nutrition micronized creatine powder&tags=rk:A|plc:1|dt:33|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|prv:1599|ri:T_A_50_P|em:1-|-res:RC3|ktp:N0|stype:attr=1|mtp:S|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:20708|com-cf:nl|ptrs:na|mc:105095|cat:578|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:6|v=4|crs=glb|r=3
1,protein diskettes healthy snacks,Sat Guru Superfoods,Whole Millet Bowl Meal (1 Kg),Faridabad,,,,+917942611783,https://www.indiamart.com/proddetail/millet-bowl-meal-2855683538491.html?pos=1&kwd=protein diskettes healthy snacks&tags=rk:A||dt:15|db:01||dtp:p||sv:M|rsf:gd||ri:M_A_50_NP|em:0-|-res:RC1-R9|ktp:N0|stype:attr=1|mtp:G|wc:4|lcf:3|cq:noida|qr_nm:localhgmct-gl-gd|cs:21362|com-cf:nl|ptrs:na|mc:9083|cat:5|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:0|v=4|crs=glb
1,yoga mats exercise home,Forever Enterprises,"Forever Enterprises Eva Gym Exercise Mat, For Home/Institute, Thickness: Max. 10 mm",Noida,₹ 310/Piece,4.7,209,+918048619388,https://www.indiamart.com/proddetail/gym-exercise-mat-25110688762.html?pos=1&kwd=yoga mats exercise home&tags=rk:B|plc:1|dt:0|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|prv:310|ri:T_B_0_P|em:1-|-res:RC3|ktp:N0|stype:attr=1|mtp:G|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:19201|com-cf:nl|ptrs:na|mc:41556|cat:833|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:hs|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:1|v=4|crs=glb|r=4
2,puk gs sports shoes,Anjaniputra Paduka Private Limited,Casual Sports Shoes,New Delhi,₹ 250/pair,4.1,277,+917942783964,https://www.indiamart.com/proddetail/casual-sports-shoes-2855255358873.html?pos=2&kwd=puk gs sports shoes&tags=rk:A|plc:1|dt:33|db:01|prc:1|dtp:p|pfs:1|sv:L|rsf:localhgmct|prv:250|ri:L_A_50_P|em:0-|-res:RC1-R5|ktp:N0|stype:attr=1|mtp:S|wc:4|lcf:3|cq:noida|qr_nm:localhgmct-gl-gd-localsup|cs:21126|com-cf:nl|ptrs:na|mc:180492|cat:714|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ls|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:0|v=4|crs=glb|r=4
2,weight lifting strap wrist,Adevya Sports Private Limited,"Weightlifting Wrist Wrap, Material: Cotton,Polyester",New Delhi,₹ 95/pair,4.5,38,+918048265671,https://www.indiamart.com/proddetail/weightlifting-wrist-wrap-24819574988.html?pos=2&kwd=weight lifting strap wrist&tags=rk:A|plc:1|dt:33|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|prv:95|ri:T_A_50_P|em:0-|-res:RC2|ktp:N0|stype:attr=1|mtp:S|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:19071|com-cf:nl|ptrs:na|mc:73772|cat:833|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:5|v=4|crs=glb|r=4
2,pull reducer training bands,Wonder World,Pull Reducer Body Trimmer Resistance Band Gym Yoga Sports Exercise Equipment,New Delhi,₹ 120/Piece,4,579,+918048964709,https://www.indiamart.com/proddetail/pull-reducer-body-trimmer-resistance-band-gym-yoga-sports-exercise-equipment-24460042048.html?pos=2&kwd=pull reducer training bands&tags=rk:T|plc:1|dt:33|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|prv:120|ri:T_T_50_P|em:0-|-res:RC2|ktp:N0|stype:attr=1|mtp:G|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:19629|com-cf:nl|ptrs:na|mc:28071|cat:833|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:2|v=4|crs=glb|r=4
2,nutrition micronized creatine powder,Rejoice Life Ingredients,"Powder Micronized Creatine Monohydrate, Packaging Size: 250 gm",New Delhi,"₹ 1,299/Piece",3.3,7,+918048268167,https://www.indiamart.com/proddetail/micronized-creatine-monohydrate-2855629486191.html?pos=2&kwd=nutrition micronized creatine powder&tags=rk:A|plc:1|dt:33|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|prv:1299|ri:T_A_50_P|em:0-|-res:RC3|ktp:N0|stype:attr=1|mtp:S|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:20708|com-cf:nl|ptrs:na|mc:105095|cat:578|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:6|v=4|crs=glb|r=3
2,protein diskettes healthy snacks,Vedhacon,"Roasted 250g Healthy Morning Mix, 250gm, Flavor: Classic Salted",Gurugram,,5,1,+917949357207,https://www.indiamart.com/proddetail/250g-healthy-morning-mix-2857963307930.html?pos=2&kwd=protein diskettes healthy snacks&tags=rk:B||dt:36|db:01||dtp:p||sv:M|rsf:gd||ri:M_B_50_NP|em:0-|-res:RC1-R9|ktp:N0|stype:attr=1|mtp:G|wc:4|lcf:3|cq:noida|qr_nm:localhgmct-gl-gd|cs:21362|com-cf:nl|ptrs:na|mc:9083|cat:5|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:0|v=4|crs=glb|r=5
2,yoga mats exercise home,Grip International Private Limited,Grip 5 Fold Suede Yoga Mat,Noida,,4.2,31,+917942533981,https://www.indiamart.com/proddetail/grip-5-fold-suede-yoga-mat-2851214909655.html?pos=2&kwd=yoga mats exercise home&tags=rk:B|plc:1|dt:0|db:01||dtp:p|pfs:1|sv:T|rsf:gd||ri:T_B_0_P|em:0-|-res:RC3|ktp:N0|stype:attr=1|mtp:G|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:19201|com-cf:nl|ptrs:na|mc:41556|cat:833|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:hs|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:1|v=4|crs=glb|r=4
3,puk gs sports shoes,Asian Footwears Private Limited,"Superfit Sports Shoes, Size (India/Uk): 6*10",Bahadurgarh,₹ 549/pair,4.3,85,+918046056375,https://www.indiamart.com/proddetail/superfit-sports-shoes-22233473373.html?pos=3&kwd=puk gs sports shoes&tags=rk:A|plc:1|dt:48|db:01|prc:1|dtp:p|pfs:1|sv:S|rsf:localhgmct|prv:549|ri:S_A_50_P|em:0-|-res:RC1-R5|ktp:N0|stype:attr=1|mtp:S|wc:4|lcf:3|cq:noida|qr_nm:localhgmct-gl-gd-localsup|cs:21126|com-cf:nl|ptrs:na|mc:180492|cat:714|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ls|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:0|v=4|crs=glb|r=4
3,weight lifting strap wrist,Veritrade Private Limited,"Weight Lifting Wrist Strap with Padded Support Belt, Anti-Slip Synthetic Leather -EB-EB-1-2200027164",New Delhi,₹ 844/Piece,3.8,511,+917942614682,https://www.indiamart.com/proddetail/weight-lifting-wrist-strap-with-padded-support-belt-anti-slip-synthetic-leather-eb-eb-1-2200027164-2856314953948.html?pos=3&kwd=weight lifting strap wrist&tags=rk:B|plc:1|dt:33|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|prv:844|ri:T_B_50_P|em:1-|-res:RC2|ktp:N0|stype:attr=1|mtp:S|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:19071|com-cf:nl|ptrs:na|mc:73772|cat:833|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:5|v=4|crs=glb|r=3
3,pull reducer training bands,M.S. Singh Sports,"Blue Black Grip Training Resistance Bands, For Gym",Gurugram,₹ 800/Piece,4.4,21,+918044015680,https://www.indiamart.com/proddetail/grip-training-resistance-bands-2854029889312.html?pos=3&kwd=pull reducer training bands&tags=rk:T||dt:36|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|prv:800|ri:T_T_50_NP|em:0-|-res:RC2|ktp:N0|stype:attr=1|mtp:G|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:19629|com-cf:nl|ptrs:na|mc:28071|cat:833|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:2|v=4|crs=glb|r=4
3,nutrition micronized creatine powder,Hard Knock,"Optimum Nutrition Micronized Creatine Powder, Packaging Type: Jar, Packaging Size: 250 Gm",Gurugram,"₹ 1,000/Jar",3.9,17,+918043893581,https://www.indiamart.com/proddetail/optimum-nutrition-micronized-creatine-powder-2856392783073.html?pos=3&kwd=nutrition micronized creatine powder&tags=rk:B||dt:36|db:01|prc:1|dtp:p||sv:T|rsf:gd|prv:1000|ri:T_B_50_NP|em:1-|-res:RC3|ktp:N0|stype:attr=1|mtp:S|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:20708|com-cf:nl|ptrs:na|mc:105095|cat:578|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:6|v=4|crs=glb|r=3
3,protein diskettes healthy snacks,Mittal Cashews Private Limited,Mexican Bytes Mixture Pouch,New Delhi,₹ 600/Kg,4.2,15,+918044011441,https://www.indiamart.com/proddetail/mexican-bytes-mixture-2857778767462.html?pos=3&kwd=protein diskettes healthy snacks&tags=rk:B||dt:33|db:01|prc:1|dtp:p|pfs:1|sv:T|rsf:gd|prv:600|ri:T_B_50_NP|em:0-|-res:RC1-R9|ktp:N0|stype:attr=1|mtp:G|wc:4|lcf:3|cq:noida|qr_nm:localhgmct-gl-gd|cs:21362|com-cf:nl|ptrs:na|mc:9083|cat:5|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:ms|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:0|v=4|crs=glb|r=4
3,yoga mats exercise home,Gunjan Associates,Yoga Exercise Mat,New Delhi,₹ 100/Piece,4.2,82,+918048968082,https://www.indiamart.com/proddetail/yoga-exercise-mat-2856318130688.html?pos=3&kwd=yoga mats exercise home&tags=rk:A|plc:1|dt:33|db:01|prc:1|dtp:p|pfs:1|sv:L|rsf:gd|prv:100|ri:L_A_50_P|em:0-|-res:RC3|ktp:N0|stype:attr=1|mtp:G|wc:4|lcf:3|cq:noida|qr_nm:gl-gd|cs:19201|com-cf:nl|ptrs:na|mc:41556|cat:833|qry_typ:P|lang:en|tyr:2|qrd:251221|mrd:251221|prdt:251221|msf:hs|pfen:1|gli:U0G0I0|gc:Noida|ic:Noida|scw:1|emt:1|v=4|crs=glb|r=4
